

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct  2 20:21:28 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F819
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.40
    11                           ; Generated 17/11/2021 GMT
    12                           ; 
    13                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F819 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  000A                     	;# 
    53  000B                     	;# 
    54  000C                     	;# 
    55  000D                     	;# 
    56  000E                     	;# 
    57  000E                     	;# 
    58  000F                     	;# 
    59  0010                     	;# 
    60  0011                     	;# 
    61  0012                     	;# 
    62  0013                     	;# 
    63  0014                     	;# 
    64  0015                     	;# 
    65  0015                     	;# 
    66  0016                     	;# 
    67  0017                     	;# 
    68  001E                     	;# 
    69  001F                     	;# 
    70  0081                     	;# 
    71  0085                     	;# 
    72  0086                     	;# 
    73  008C                     	;# 
    74  008D                     	;# 
    75  008E                     	;# 
    76  008F                     	;# 
    77  0090                     	;# 
    78  0092                     	;# 
    79  0093                     	;# 
    80  0094                     	;# 
    81  009E                     	;# 
    82  009F                     	;# 
    83  010C                     	;# 
    84  010D                     	;# 
    85  010E                     	;# 
    86  010F                     	;# 
    87  018C                     	;# 
    88  018D                     	;# 
    89  0000                     	;# 
    90  0001                     	;# 
    91  0002                     	;# 
    92  0003                     	;# 
    93  0004                     	;# 
    94  0005                     	;# 
    95  0006                     	;# 
    96  000A                     	;# 
    97  000B                     	;# 
    98  000C                     	;# 
    99  000D                     	;# 
   100  000E                     	;# 
   101  000E                     	;# 
   102  000F                     	;# 
   103  0010                     	;# 
   104  0011                     	;# 
   105  0012                     	;# 
   106  0013                     	;# 
   107  0014                     	;# 
   108  0015                     	;# 
   109  0015                     	;# 
   110  0016                     	;# 
   111  0017                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0006                     _PORTBbits	set	6
   134  008F                     _OSCCON	set	143
   135  0086                     _TRISB	set	134
   136                           
   137                           	psect	cinit
   138  07FE                     start_initialization:	
   139                           ; #config settings
   140                           
   141  07FE                     __initialization:
   142  07FE                     end_of_initialization:	
   143                           ;End of C runtime variable initialization code
   144                           
   145  07FE                     __end_of__initialization:
   146  07FE  0183               	clrf	3
   147  07FF  2FD7               	ljmp	_main	;jump to C main() function
   148                           
   149                           	psect	cstackCOMMON
   150  0070                     __pcstackCOMMON:
   151  0070                     ?_main:
   152  0070                     ??_main:	
   153                           ; 1 bytes @ 0x0
   154                           
   155                           
   156                           ; 1 bytes @ 0x0
   157  0070                     	ds	3
   158                           
   159                           	psect	maintext
   160  07D7                     __pmaintext:	
   161 ;;
   162 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   163 ;;
   164 ;; *************** function _main *****************
   165 ;; Defined at:
   166 ;;		line 35 in file "main.c"
   167 ;; Parameters:    Size  Location     Type
   168 ;;		None
   169 ;; Auto vars:     Size  Location     Type
   170 ;;		None
   171 ;; Return value:  Size  Location     Type
   172 ;;                  1    wreg      void 
   173 ;; Registers used:
   174 ;;		wreg, status,2
   175 ;; Tracked objects:
   176 ;;		On entry : B00/0
   177 ;;		On exit  : 0/0
   178 ;;		Unchanged: 0/0
   179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   180 ;;      Params:         0       0       0       0
   181 ;;      Locals:         0       0       0       0
   182 ;;      Temps:          3       0       0       0
   183 ;;      Totals:         3       0       0       0
   184 ;;Total ram usage:        3 bytes
   185 ;; This function calls:
   186 ;;		Nothing
   187 ;; This function is called by:
   188 ;;		Startup code after reset
   189 ;; This function uses a non-reentrant model
   190 ;;
   191                           
   192                           
   193                           ;psect for function _main
   194  07D7                     _main:
   195  07D7                     l608:	
   196                           ;incstack = 0
   197                           ; Regs used in _main: [wreg+status,2]
   198                           
   199                           
   200                           ;main.c: 36:   TRISB = 0;
   201  07D7  1683               	bsf	3,5	;RP0=1, select bank1
   202  07D8  1303               	bcf	3,6	;RP1=0, select bank1
   203  07D9  0186               	clrf	6	;volatile
   204  07DA                     l610:
   205                           
   206                           ;main.c: 37:   OSCCON = 0x76;
   207  07DA  3076               	movlw	118
   208  07DB  008F               	movwf	15	;volatile
   209  07DC                     l612:
   210                           
   211                           ;main.c: 41:   {;main.c: 42:     PORTBbits.RB0 = 1;
   212  07DC  1283               	bcf	3,5	;RP0=0, select bank0
   213  07DD  1303               	bcf	3,6	;RP1=0, select bank0
   214  07DE  1406               	bsf	6,0	;volatile
   215  07DF                     l614:
   216                           
   217                           ;main.c: 43:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   218  07DF  300B               	movlw	11
   219  07E0  00F2               	movwf	??_main+2
   220  07E1  3026               	movlw	38
   221  07E2  00F1               	movwf	??_main+1
   222  07E3  305D               	movlw	93
   223  07E4  00F0               	movwf	??_main
   224  07E5                     u17:
   225  07E5  0BF0               	decfsz	??_main,f
   226  07E6  2FE5               	goto	u17
   227  07E7  0BF1               	decfsz	??_main+1,f
   228  07E8  2FE5               	goto	u17
   229  07E9  0BF2               	decfsz	??_main+2,f
   230  07EA  2FE5               	goto	u17
   231  07EB  2FEC               	nop2
   232  07EC                     l616:
   233                           
   234                           ;main.c: 44:     PORTBbits.RB0 = 0;
   235  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   236  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   237  07EE  1006               	bcf	6,0	;volatile
   238  07EF                     l618:
   239                           
   240                           ;main.c: 45:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   241  07EF  300B               	movlw	11
   242  07F0  00F2               	movwf	??_main+2
   243  07F1  3026               	movlw	38
   244  07F2  00F1               	movwf	??_main+1
